
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  7168,  9383,     1, 7168,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  7039  circle
 2, 5375, 5374
*
  1.3625000E+01, -2.3599193E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7040  line segment
 1, 0, 5377
*
  2.7250000E+01, -1.5732795E+01, 1.3625000E+01, 7.8663975E+00
* ELEM  7041  line segment
 1, 0, 5377
*
  4.0875001E+01, -7.8663975E+00, 0.0000000E+00, 1.5732795E+01
* ELEM  7042  line segment
 1, 0, 5377
*
  4.0875001E+01, 7.8663975E+00, -1.3625000E+01, 7.8663975E+00
* ELEM  7043  line segment
 1, 5377, 7168
*
  2.7250000E+01, 1.5472987E+01, -1.3400000E+01, -7.7364937E+00
* ELEM  7044  line segment
 1, 5377, 7168
*
  1.3850000E+01, 7.7364937E+00, 0.0000000E+00, -1.5472987E+01
* ELEM  7045  line segment
 1, 5377, 7168
*
  1.3850000E+01, -7.7364937E+00, 1.3400000E+01, -7.7364937E+00
* ELEM  7046  line segment
 1, 5377, 7168
*
  2.7250000E+01, -1.5472987E+01, 1.3400000E+01, 7.7364937E+00
* ELEM  7047  line segment
 1, 5377, 7168
*
  4.0650001E+01, -7.7364937E+00, 0.0000000E+00, 1.5472987E+01
* ELEM  7048  line segment
 1, 5377, 7168
*
  4.0650001E+01, 7.7364937E+00, -1.3400000E+01, 7.7364937E+00
* ELEM  7049  line segment
 1, 7168, 5378
*
  4.0200001E+01, 7.0148056E+00, 0.0000000E+00, 4.6188045E-01
* ELEM  7050  line segment
 1, 5378, 5379
*
  4.0200001E+01, 7.0148056E+00, -4.0000020E-01, 6.9282067E-01
* ELEM  7051  line segment
 1, 7168, 5378
*
  4.0200001E+01, 7.4766860E+00, -4.0000020E-01, 2.3094022E-01
* ELEM  7052  line segment
 1, 7168, 5379
*
  4.0200001E+01, 6.8416009E+00, 0.0000000E+00, 1.7320473E-01
* ELEM  7053  line segment
 1, 5381, 5379
*
  3.9750000E+01, 6.0621778E+00, 4.5000010E-01, 7.7942304E-01
* ELEM  7054  line segment
 1, 5379, 5383
*
  3.9750000E+01, 6.0621778E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7055  line segment
 1, 5379, 5385
*
  3.8750000E+01, 6.0621778E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7056  line segment
 1, 5382, 5379
*
  3.8750000E+01, 7.7942286E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7057  line segment
 1, 5380, 5379
*
  3.9650001E+01, 7.7942286E+00, -9.0000020E-01, 0.0000000E+00
* ELEM  7058  line segment
 1, 7168, 5379
*
  3.9800000E+01, 7.7076263E+00, -1.4999970E-01, 8.6602367E-02
* ELEM  7059  circle
 2, 7105, 5379
*
  3.9250000E+01, 6.9282032E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7060  line segment
 1, 5380, 5382
*
  3.8750000E+01, 7.7942286E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7061  line segment
 1, 7168, 5380
*
  3.9650001E+01, 7.7942286E+00, -1.3500003E+00, 7.7942304E-01
* ELEM  7062  line segment
 1, 7168, 5381
*
  4.0200001E+01, 5.2827548E+00, 0.0000000E+00, 1.5588461E+00
* ELEM  7063  line segment
 1, 5381, 5383
*
  4.0200001E+01, 5.2827548E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7064  line segment
 1, 5382, 5385
*
  3.8250000E+01, 6.9282032E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7065  line segment
 1, 5382, 5388
*
  3.7250000E+01, 6.9282032E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7066  line segment
 1, 5387, 5382
*
  3.7250000E+01, 8.6602540E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7067  line segment
 1, 5384, 5382
*
  3.8150001E+01, 8.6602540E+00, -9.0000020E-01, 0.0000000E+00
* ELEM  7068  line segment
 1, 7168, 5382
*
  3.8300000E+01, 8.5736517E+00, -1.4999970E-01, 8.6602367E-02
* ELEM  7069  circle
 2, 7112, 5382
*
  3.7750000E+01, 7.7942286E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7070  line segment
 1, 7168, 5383
*
  4.0200001E+01, 5.1095501E+00, 0.0000000E+00, 1.7320473E-01
* ELEM  7071  line segment
 1, 5386, 5383
*
  3.9750000E+01, 4.3301270E+00, 4.5000010E-01, 7.7942304E-01
* ELEM  7072  line segment
 1, 5383, 5389
*
  3.9750000E+01, 4.3301270E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7073  line segment
 1, 5383, 5390
*
  3.8750000E+01, 4.3301270E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7074  line segment
 1, 5383, 5385
*
  3.8250000E+01, 5.1961524E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7075  circle
 2, 7098, 5383
*
  3.9250000E+01, 5.1961524E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7076  line segment
 1, 5384, 5387
*
  3.7250000E+01, 8.6602540E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7077  line segment
 1, 7168, 5384
*
  3.8150001E+01, 8.6602540E+00, -1.3500003E+00, 7.7942304E-01
* ELEM  7078  line segment
 1, 5385, 5390
*
  3.8250000E+01, 5.1961524E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7079  line segment
 1, 5388, 5385
*
  3.7250000E+01, 6.9282032E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7080  line segment
 1, 5385, 5392
*
  3.7250000E+01, 5.1961524E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7081  circle
 2, 6776, 5385
*
  3.7750000E+01, 6.0621778E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7082  line segment
 1, 7168, 5386
*
  4.0200001E+01, 3.5507040E+00, 0.0000000E+00, 1.5588461E+00
* ELEM  7083  line segment
 1, 5386, 5389
*
  4.0200001E+01, 3.5507040E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7084  line segment
 1, 5387, 5388
*
  3.6750000E+01, 7.7942286E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7085  line segment
 1, 5387, 5395
*
  3.5750000E+01, 7.7942286E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7086  line segment
 1, 5394, 5387
*
  3.5750000E+01, 9.5262794E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7087  line segment
 1, 5391, 5387
*
  3.6650001E+01, 9.5262794E+00, -9.0000020E-01, 0.0000000E+00
* ELEM  7088  line segment
 1, 7168, 5387
*
  3.6800000E+01, 9.4396771E+00, -1.4999970E-01, 8.6602367E-02
* ELEM  7089  circle
 2, 7119, 5387
*
  3.6250000E+01, 8.6602540E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7090  line segment
 1, 5388, 5392
*
  3.6750000E+01, 6.0621778E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7091  line segment
 1, 5395, 5388
*
  3.5750000E+01, 7.7942286E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7092  line segment
 1, 5388, 5396
*
  3.5750000E+01, 6.0621778E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7093  circle
 2, 6783, 5388
*
  3.6250000E+01, 6.9282032E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7094  line segment
 1, 7168, 5389
*
  4.0200001E+01, 3.3774992E+00, 0.0000000E+00, 1.7320473E-01
* ELEM  7095  line segment
 1, 5393, 5389
*
  3.9750000E+01, 2.5980762E+00, 4.5000010E-01, 7.7942304E-01
* ELEM  7096  line segment
 1, 5389, 5397
*
  3.9750000E+01, 2.5980762E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7097  line segment
 1, 5389, 5398
*
  3.8750000E+01, 2.5980762E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7098  line segment
 1, 5389, 5390
*
  3.8250000E+01, 3.4641016E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7099  circle
 2, 7091, 5389
*
  3.9250000E+01, 3.4641016E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7100  line segment
 1, 5390, 5398
*
  3.8250000E+01, 3.4641016E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7101  line segment
 1, 5390, 5392
*
  3.6750000E+01, 4.3301270E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7102  line segment
 1, 5390, 5399
*
  3.7250000E+01, 3.4641016E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7103  circle
 2, 6769, 5390
*
  3.7750000E+01, 4.3301270E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7104  line segment
 1, 5391, 5394
*
  3.5750000E+01, 9.5262794E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7105  line segment
 1, 7168, 5391
*
  3.6650001E+01, 9.5262794E+00, -1.3500003E+00, 7.7942304E-01
* ELEM  7106  line segment
 1, 5392, 5399
*
  3.6750000E+01, 4.3301270E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7107  line segment
 1, 5396, 5392
*
  3.5750000E+01, 6.0621778E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7108  line segment
 1, 5392, 5401
*
  3.5750000E+01, 4.3301270E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7109  circle
 2, 6489, 5392
*
  3.6250000E+01, 5.1961524E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7110  line segment
 1, 7168, 5393
*
  4.0200001E+01, 1.8186532E+00, 0.0000000E+00, 1.5588461E+00
* ELEM  7111  line segment
 1, 5393, 5397
*
  4.0200001E+01, 1.8186532E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7112  line segment
 1, 5394, 5395
*
  3.5250000E+01, 8.6602540E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7113  line segment
 1, 5394, 5404
*
  3.4250000E+01, 8.6602540E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7114  line segment
 1, 5403, 5394
*
  3.4250000E+01, 1.0392305E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  7115  line segment
 1, 5400, 5394
*
  3.5150001E+01, 1.0392305E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  7116  line segment
 1, 7168, 5394
*
  3.5300000E+01, 1.0305702E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  7117  circle
 2, 7126, 5394
*
  3.4750000E+01, 9.5262794E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7118  line segment
 1, 5395, 5396
*
  3.5250000E+01, 6.9282032E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7119  line segment
 1, 5404, 5395
*
  3.4250000E+01, 8.6602540E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7120  line segment
 1, 5395, 5405
*
  3.4250000E+01, 6.9282032E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7121  circle
 2, 6790, 5395
*
  3.4750000E+01, 7.7942286E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7122  line segment
 1, 5396, 5401
*
  3.5250000E+01, 5.1961524E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7123  line segment
 1, 5405, 5396
*
  3.4250000E+01, 6.9282032E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7124  line segment
 1, 5396, 5406
*
  3.4250000E+01, 5.1961524E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7125  circle
 2, 6496, 5396
*
  3.4750000E+01, 6.0621778E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7126  line segment
 1, 7168, 5397
*
  4.0200001E+01, 1.6454484E+00, 0.0000000E+00, 1.7320473E-01
* ELEM  7127  line segment
 1, 5402, 5397
*
  3.9750000E+01, 8.6602540E-01, 4.5000010E-01, 7.7942304E-01
* ELEM  7128  line segment
 1, 5397, 5407
*
  3.9750000E+01, 8.6602540E-01, -1.0000000E+00, 0.0000000E+00
* ELEM  7129  line segment
 1, 5397, 5408
*
  3.8750000E+01, 8.6602540E-01, -5.0000000E-01, 8.6602540E-01
* ELEM  7130  line segment
 1, 5397, 5398
*
  3.8250000E+01, 1.7320508E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7131  circle
 2, 7084, 5397
*
  3.9250000E+01, 1.7320508E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7132  line segment
 1, 5398, 5408
*
  3.8250000E+01, 1.7320508E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7133  line segment
 1, 5398, 5399
*
  3.6750000E+01, 2.5980762E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7134  line segment
 1, 5398, 5409
*
  3.7250000E+01, 1.7320508E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7135  circle
 2, 6762, 5398
*
  3.7750000E+01, 2.5980762E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7136  line segment
 1, 5399, 5409
*
  3.6750000E+01, 2.5980762E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7137  line segment
 1, 5399, 5401
*
  3.5250000E+01, 3.4641016E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7138  line segment
 1, 5399, 5410
*
  3.5750000E+01, 2.5980762E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7139  circle
 2, 6482, 5399
*
  3.6250000E+01, 3.4641016E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7140  line segment
 1, 5400, 5403
*
  3.4250000E+01, 1.0392305E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  7141  line segment
 1, 7168, 5400
*
  3.5150001E+01, 1.0392305E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  7142  line segment
 1, 5401, 5410
*
  3.5250000E+01, 3.4641016E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7143  line segment
 1, 5406, 5401
*
  3.4250000E+01, 5.1961524E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7144  line segment
 1, 5401, 5412
*
  3.4250000E+01, 3.4641016E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7145  circle
 2, 6244, 5401
*
  3.4750000E+01, 4.3301270E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7146  line segment
 1, 7168, 5402
*
  4.0200001E+01, 8.6602367E-02, 0.0000000E+00, 1.5588461E+00
* ELEM  7147  line segment
 1, 5402, 5407
*
  4.0200001E+01, 8.6602367E-02, -4.5000010E-01, 7.7942304E-01
* ELEM  7148  line segment
 1, 5403, 5404
*
  3.3750000E+01, 9.5262794E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7149  line segment
 1, 5403, 5415
*
  3.2750000E+01, 9.5262794E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7150  line segment
 1, 5414, 5403
*
  3.2750000E+01, 1.1258330E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  7151  line segment
 1, 5411, 5403
*
  3.3650001E+01, 1.1258330E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  7152  line segment
 1, 7168, 5403
*
  3.3800000E+01, 1.1171728E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  7153  circle
 2, 7133, 5403
*
  3.3250000E+01, 1.0392305E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  7154  line segment
 1, 5404, 5405
*
  3.3750000E+01, 7.7942286E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7155  line segment
 1, 5415, 5404
*
  3.2750000E+01, 9.5262794E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7156  line segment
 1, 5404, 5416
*
  3.2750000E+01, 7.7942286E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7157  circle
 2, 6797, 5404
*
  3.3250000E+01, 8.6602540E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7158  line segment
 1, 5405, 5406
*
  3.3750000E+01, 6.0621778E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7159  line segment
 1, 5416, 5405
*
  3.2750000E+01, 7.7942286E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7160  line segment
 1, 5405, 5417
*
  3.2750000E+01, 6.0621778E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7161  circle
 2, 6503, 5405
*
  3.3250000E+01, 6.9282032E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7162  line segment
 1, 5406, 5412
*
  3.3750000E+01, 4.3301270E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7163  line segment
 1, 5417, 5406
*
  3.2750000E+01, 6.0621778E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7164  line segment
 1, 5406, 5418
*
  3.2750000E+01, 4.3301270E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7165  circle
 2, 6251, 5406
*
  3.3250000E+01, 5.1961524E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7166  line segment
 1, 7168, 5407
*
  4.0200001E+01, -8.6602367E-02, 0.0000000E+00, 1.7320473E-01
* ELEM  7167  line segment
 1, 5413, 5407
*
  3.9750000E+01, -8.6602540E-01, 4.5000010E-01, 7.7942304E-01
* ELEM  7168  line segment
 1, 5407, 5419
*
  3.9750000E+01, -8.6602540E-01, -1.0000000E+00, 0.0000000E+00
* ELEM  7169  line segment
 1, 5407, 5420
*
  3.8750000E+01, -8.6602540E-01, -5.0000000E-01, 8.6602540E-01
* ELEM  7170  line segment
 1, 5407, 5408
*
  3.8250000E+01, 0.0000000E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7171  circle
 2, 7077, 5407
*
  3.9250000E+01, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7172  line segment
 1, 5408, 5420
*
  3.8250000E+01, 0.0000000E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7173  line segment
 1, 5408, 5409
*
  3.6750000E+01, 8.6602540E-01, 5.0000000E-01, 8.6602540E-01
* ELEM  7174  line segment
 1, 5408, 5421
*
  3.7250000E+01, 0.0000000E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7175  circle
 2, 6755, 5408
*
  3.7750000E+01, 8.6602540E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  7176  line segment
 1, 5409, 5421
*
  3.6750000E+01, 8.6602540E-01, -1.0000000E+00, 0.0000000E+00
* ELEM  7177  line segment
 1, 5409, 5410
*
  3.5250000E+01, 1.7320508E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7178  line segment
 1, 5409, 5422
*
  3.5750000E+01, 8.6602540E-01, -5.0000000E-01, 8.6602540E-01
* ELEM  7179  circle
 2, 6475, 5409
*
  3.6250000E+01, 1.7320508E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7180  line segment
 1, 5410, 5422
*
  3.5250000E+01, 1.7320508E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7181  line segment
 1, 5410, 5412
*
  3.3750000E+01, 2.5980762E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7182  line segment
 1, 5410, 5423
*
  3.4250000E+01, 1.7320508E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7183  circle
 2, 6237, 5410
*
  3.4750000E+01, 2.5980762E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7184  line segment
 1, 5411, 5414
*
  3.2750000E+01, 1.1258330E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  7185  line segment
 1, 7168, 5411
*
  3.3650001E+01, 1.1258330E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  7186  line segment
 1, 5412, 5423
*
  3.3750000E+01, 2.5980762E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7187  line segment
 1, 5418, 5412
*
  3.2750000E+01, 4.3301270E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7188  line segment
 1, 5412, 5425
*
  3.2750000E+01, 2.5980762E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7189  circle
 2, 6041, 5412
*
  3.3250000E+01, 3.4641016E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7190  line segment
 1, 7168, 5413
*
  4.0200001E+01, -1.6454484E+00, 0.0000000E+00, 1.5588461E+00
* ELEM  7191  line segment
 1, 5413, 5419
*
  4.0200001E+01, -1.6454484E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7192  line segment
 1, 5414, 5415
*
  3.2250000E+01, 1.0392305E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  7193  line segment
 1, 5414, 5428
*
  3.1250000E+01, 1.0392305E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  7194  line segment
 1, 5427, 5414
*
  3.1250000E+01, 1.2124356E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  7195  line segment
 1, 5424, 5414
*
  3.2150001E+01, 1.2124356E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  7196  line segment
 1, 7168, 5414
*
  3.2300000E+01, 1.2037753E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  7197  circle
 2, 7140, 5414
*
  3.1750000E+01, 1.1258330E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  7198  line segment
 1, 5415, 5416
*
  3.2250000E+01, 8.6602540E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7199  line segment
 1, 5428, 5415
*
  3.1250000E+01, 1.0392305E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  7200  line segment
 1, 5415, 5429
*
  3.1250000E+01, 8.6602540E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7201  circle
 2, 6804, 5415
*
  3.1750000E+01, 9.5262794E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7202  line segment
 1, 5416, 5417
*
  3.2250000E+01, 6.9282032E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7203  line segment
 1, 5429, 5416
*
  3.1250000E+01, 8.6602540E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7204  line segment
 1, 5416, 5430
*
  3.1250000E+01, 6.9282032E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7205  circle
 2, 6510, 5416
*
  3.1750000E+01, 7.7942286E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7206  line segment
 1, 5417, 5418
*
  3.2250000E+01, 5.1961524E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7207  line segment
 1, 5430, 5417
*
  3.1250000E+01, 6.9282032E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7208  line segment
 1, 5417, 5431
*
  3.1250000E+01, 5.1961524E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7209  circle
 2, 6258, 5417
*
  3.1750000E+01, 6.0621778E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7210  line segment
 1, 5418, 5425
*
  3.2250000E+01, 3.4641016E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7211  line segment
 1, 5431, 5418
*
  3.1250000E+01, 5.1961524E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7212  line segment
 1, 5418, 5432
*
  3.1250000E+01, 3.4641016E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7213  circle
 2, 6048, 5418
*
  3.1750000E+01, 4.3301270E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7214  line segment
 1, 7168, 5419
*
  4.0200001E+01, -1.8186532E+00, 0.0000000E+00, 1.7320473E-01
* ELEM  7215  line segment
 1, 5426, 5419
*
  3.9750000E+01, -2.5980762E+00, 4.5000010E-01, 7.7942304E-01
* ELEM  7216  line segment
 1, 5419, 5433
*
  3.9750000E+01, -2.5980762E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7217  line segment
 1, 5419, 5434
*
  3.8750000E+01, -2.5980762E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7218  line segment
 1, 5419, 5420
*
  3.8250000E+01, -1.7320508E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7219  circle
 2, 7070, 5419
*
  3.9250000E+01, -1.7320508E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7220  line segment
 1, 5420, 5434
*
  3.8250000E+01, -1.7320508E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7221  line segment
 1, 5420, 5421
*
  3.6750000E+01, -8.6602540E-01, 5.0000000E-01, 8.6602540E-01
* ELEM  7222  line segment
 1, 5420, 5435
*
  3.7250000E+01, -1.7320508E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7223  circle
 2, 6748, 5420
*
  3.7750000E+01, -8.6602540E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  7224  line segment
 1, 5421, 5435
*
  3.6750000E+01, -8.6602540E-01, -1.0000000E+00, 0.0000000E+00
* ELEM  7225  line segment
 1, 5421, 5422
*
  3.5250000E+01, 0.0000000E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7226  line segment
 1, 5421, 5436
*
  3.5750000E+01, -8.6602540E-01, -5.0000000E-01, 8.6602540E-01
* ELEM  7227  circle
 2, 6468, 5421
*
  3.6250000E+01, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7228  line segment
 1, 5422, 5436
*
  3.5250000E+01, 0.0000000E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7229  line segment
 1, 5422, 5423
*
  3.3750000E+01, 8.6602540E-01, 5.0000000E-01, 8.6602540E-01
* ELEM  7230  line segment
 1, 5422, 5437
*
  3.4250000E+01, 0.0000000E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7231  circle
 2, 6230, 5422
*
  3.4750000E+01, 8.6602540E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  7232  line segment
 1, 5423, 5437
*
  3.3750000E+01, 8.6602540E-01, -1.0000000E+00, 0.0000000E+00
* ELEM  7233  line segment
 1, 5423, 5425
*
  3.2250000E+01, 1.7320508E+00, 5.0000000E-01, 8.6602540E-01
* ELEM  7234  line segment
 1, 5423, 5438
*
  3.2750000E+01, 8.6602540E-01, -5.0000000E-01, 8.6602540E-01
* ELEM  7235  circle
 2, 6034, 5423
*
  3.3250000E+01, 1.7320508E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7236  line segment
 1, 5424, 5427
*
  3.1250000E+01, 1.2124356E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  7237  line segment
 1, 7168, 5424
*
  3.2150001E+01, 1.2124356E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  7238  line segment
 1, 5425, 5438
*
  3.2250000E+01, 1.7320508E+00, -1.0000000E+00, 0.0000000E+00
* ELEM  7239  line segment
 1, 5432, 5425
*
  3.1250000E+01, 3.4641016E+00, -5.0000000E-01, -8.6602540E-01
* ELEM  7240  line segment
 1, 5425, 5440
*
  3.1250000E+01, 1.7320508E+00, -5.0000000E-01, 8.6602540E-01
* ELEM  7241  circle
 2, 5880, 5425
*
  3.1750000E+01, 2.5980762E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  7242  line segment
 1, 7168, 5426
*
  4.0200001E+01, -3.3774992E+00, 0.0000000E+00, 1.5588461E+00
* ELEM  7243  line segment
 1, 5426, 5433
*
  4.0200001E+01, -3.3774992E+00, -4.5000010E-01, 7.7942304E-01
* ELEM  7244  line segment
 1, 5427, 5428
*
  3.0750000E+01, 1.1258330E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  7245  line segment
 1, 5427, 5443
*
  2.9750000E+01, 1.1258330E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  7246  line segment
 1, 5442, 5427
*
  2.9750000E+01, 1.2990381E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  7247  line segment
 1, 5439, 5427
*
  3.0650001E+01, 1.2990381E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  7248  line segment
 1, 7168, 5427
*
  3.0800000E+01, 1.2903779E+01, -1.4999970E-01, 8.6602367E-02
