
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2028  circle
 2, 1327, 1326
*
  5.8850000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2029  circle
 2, 1328, 1327
*
  5.8850000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2030  circle
 2, 1331, 1330
*
  6.4200000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2031  circle
 2, 1332, 1331
*
  6.4200000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2032  circle
 2, 1333, 1332
*
  6.4200000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2033  circle
 2, 1334, 1333
*
  6.4200000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2034  circle
 2, 1335, 1334
*
  6.4200000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2035  circle
 2, 1336, 1335
*
  6.4200000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2036  circle
 2, 1339, 1338
*
  6.9550000E+00, -9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  2037  circle
 2, 1340, 1339
*
  6.9550000E+00, -9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  2038  circle
 2, 1341, 1340
*
  6.9550000E+00, -9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  2039  circle
 2, 1342, 1341
*
  6.9550000E+00, -9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  2040  circle
 2, 1343, 1342
*
  6.9550000E+00, -9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  2041  circle
 2, 1344, 1343
*
  6.9550000E+00, -9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  2042  circle
 2, 1347, 1346
*
  8.5600000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2043  circle
 2, 1348, 1347
*
  8.5600000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2044  circle
 2, 1349, 1348
*
  8.5600000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2045  circle
 2, 1350, 1349
*
  8.5600000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2046  circle
 2, 1351, 1350
*
  8.5600000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2047  circle
 2, 1352, 1351
*
  8.5600000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2048  circle
 2, 1355, 1354
*
  8.0250000E+00, 9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  2049  circle
 2, 1356, 1355
*
  8.0250000E+00, 9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  2050  circle
 2, 1357, 1356
*
  8.0250000E+00, 9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  2051  circle
 2, 1358, 1357
*
  8.0250000E+00, 9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  2052  circle
 2, 1359, 1358
*
  8.0250000E+00, 9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  2053  circle
 2, 1360, 1359
*
  8.0250000E+00, 9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  2054  circle
 2, 1363, 1362
*
  7.4900000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2055  circle
 2, 1364, 1363
*
  7.4900000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2056  circle
 2, 1365, 1364
*
  7.4900000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2057  circle
 2, 1366, 1365
*
  7.4900000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2058  circle
 2, 1367, 1366
*
  7.4900000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2059  circle
 2, 1368, 1367
*
  7.4900000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2060  circle
 2, 1371, 1370
*
  6.9550000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2061  circle
 2, 1372, 1371
*
  6.9550000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2062  circle
 2, 1373, 1372
*
  6.9550000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2063  circle
 2, 1374, 1373
*
  6.9550000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2064  circle
 2, 1375, 1374
*
  6.9550000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2065  circle
 2, 1376, 1375
*
  6.9550000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2066  circle
 2, 1379, 1378
*
  6.4200000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2067  circle
 2, 1380, 1379
*
  6.4200000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2068  circle
 2, 1381, 1380
*
  6.4200000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2069  circle
 2, 1382, 1381
*
  6.4200000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2070  circle
 2, 1383, 1382
*
  6.4200000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2071  circle
 2, 1384, 1383
*
  6.4200000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2072  circle
 2, 1387, 1386
*
  5.8850000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2073  circle
 2, 1388, 1387
*
  5.8850000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2074  circle
 2, 1389, 1388
*
  5.8850000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2075  circle
 2, 1390, 1389
*
  5.8850000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2076  circle
 2, 1391, 1390
*
  5.8850000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2077  circle
 2, 1392, 1391
*
  5.8850000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2078  circle
 2, 1395, 1394
*
  5.3500000E+00, 5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2079  circle
 2, 1396, 1395
*
  5.3500000E+00, 5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2080  circle
 2, 1397, 1396
*
  5.3500000E+00, 5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2081  circle
 2, 1398, 1397
*
  5.3500000E+00, 5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2082  circle
 2, 1399, 1398
*
  5.3500000E+00, 5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2083  circle
 2, 1400, 1399
*
  5.3500000E+00, 5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2084  circle
 2, 1403, 1402
*
  4.8150000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2085  circle
 2, 1404, 1403
*
  4.8150000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2086  circle
 2, 1405, 1404
*
  4.8150000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2087  circle
 2, 1406, 1405
*
  4.8150000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2088  circle
 2, 1407, 1406
*
  4.8150000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2089  circle
 2, 1408, 1407
*
  4.8150000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2090  circle
 2, 1411, 1410
*
  4.2800000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2091  circle
 2, 1412, 1411
*
  4.2800000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2092  circle
 2, 1413, 1412
*
  4.2800000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2093  circle
 2, 1414, 1413
*
  4.2800000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2094  circle
 2, 1415, 1414
*
  4.2800000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2095  circle
 2, 1416, 1415
*
  4.2800000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2096  circle
 2, 1419, 1418
*
  3.2100000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2097  circle
 2, 1420, 1419
*
  3.2100000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2098  circle
 2, 1421, 1420
*
  3.2100000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2099  circle
 2, 1422, 1421
*
  3.2100000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2100  circle
 2, 1423, 1422
*
  3.2100000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2101  circle
 2, 1424, 1423
*
  3.2100000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2102  circle
 2, 1427, 1426
*
  2.1400000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2103  circle
 2, 1428, 1427
*
  2.1400000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2104  circle
 2, 1429, 1428
*
  2.1400000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2105  circle
 2, 1430, 1429
*
  2.1400000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2106  circle
 2, 1431, 1430
*
  2.1400000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2107  circle
 2, 1432, 1431
*
  2.1400000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2108  circle
 2, 1435, 1434
*
  1.0700000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2109  circle
 2, 1436, 1435
*
  1.0700000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2110  circle
 2, 1437, 1436
*
  1.0700000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2111  circle
 2, 1438, 1437
*
  1.0700000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2112  circle
 2, 1439, 1438
*
  1.0700000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2113  circle
 2, 1440, 1439
*
  1.0700000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2114  circle
 2, 1443, 1442
*
  0.0000000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2115  circle
 2, 1444, 1443
*
  0.0000000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2116  circle
 2, 1445, 1444
*
  0.0000000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2117  circle
 2, 1446, 1445
*
  0.0000000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2118  circle
 2, 1447, 1446
*
  0.0000000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2119  circle
 2, 1448, 1447
*
  0.0000000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2120  circle
 2, 1451, 1450
*
  -1.0700000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2121  circle
 2, 1452, 1451
*
  -1.0700000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2122  circle
 2, 1453, 1452
*
  -1.0700000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2123  circle
 2, 1454, 1453
*
  -1.0700000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2124  circle
 2, 1455, 1454
*
  -1.0700000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2125  circle
 2, 1456, 1455
*
  -1.0700000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2126  circle
 2, 1459, 1458
*
  -2.1400000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2127  circle
 2, 1460, 1459
*
  -2.1400000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2128  circle
 2, 1461, 1460
*
  -2.1400000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2129  circle
 2, 1462, 1461
*
  -2.1400000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2130  circle
 2, 1463, 1462
*
  -2.1400000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2131  circle
 2, 1464, 1463
*
  -2.1400000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2132  circle
 2, 1467, 1466
*
  -3.2100000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2133  circle
 2, 1468, 1467
*
  -3.2100000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2134  circle
 2, 1469, 1468
*
  -3.2100000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2135  circle
 2, 1470, 1469
*
  -3.2100000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2136  circle
 2, 1471, 1470
*
  -3.2100000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2137  circle
 2, 1472, 1471
*
  -3.2100000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2138  circle
 2, 1475, 1474
*
  -4.2800000E+00, 7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2139  circle
 2, 1476, 1475
*
  -4.2800000E+00, 7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2140  circle
 2, 1477, 1476
*
  -4.2800000E+00, 7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2141  circle
 2, 1478, 1477
*
  -4.2800000E+00, 7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2142  circle
 2, 1479, 1478
*
  -4.2800000E+00, 7.4131775E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2143  circle
 2, 1480, 1479
*
  -4.2800000E+00, 7.4131775E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2144  circle
 2, 1483, 1482
*
  -4.8150000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2145  circle
 2, 1484, 1483
*
  -4.8150000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2146  circle
 2, 1485, 1484
*
  -4.8150000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2147  circle
 2, 1486, 1485
*
  -4.8150000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2148  circle
 2, 1487, 1486
*
  -4.8150000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2149  circle
 2, 1488, 1487
*
  -4.8150000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2150  circle
 2, 1491, 1490
*
  -5.3500000E+00, 5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2151  circle
 2, 1492, 1491
*
  -5.3500000E+00, 5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2152  circle
 2, 1493, 1492
*
  -5.3500000E+00, 5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2153  circle
 2, 1494, 1493
*
  -5.3500000E+00, 5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2154  circle
 2, 1495, 1494
*
  -5.3500000E+00, 5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2155  circle
 2, 1496, 1495
*
  -5.3500000E+00, 5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2156  circle
 2, 1499, 1498
*
  -5.8850000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2157  circle
 2, 1500, 1499
*
  -5.8850000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2158  circle
 2, 1501, 1500
*
  -5.8850000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2159  circle
 2, 1502, 1501
*
  -5.8850000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2160  circle
 2, 1503, 1502
*
  -5.8850000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2161  circle
 2, 1504, 1503
*
  -5.8850000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2162  circle
 2, 1507, 1506
*
  -6.4200000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2163  circle
 2, 1508, 1507
*
  -6.4200000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2164  circle
 2, 1509, 1508
*
  -6.4200000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2165  circle
 2, 1510, 1509
*
  -6.4200000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2166  circle
 2, 1511, 1510
*
  -6.4200000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2167  circle
 2, 1512, 1511
*
  -6.4200000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2168  circle
 2, 1515, 1514
*
  -6.9550000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2169  circle
 2, 1516, 1515
*
  -6.9550000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2170  circle
 2, 1517, 1516
*
  -6.9550000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2171  circle
 2, 1518, 1517
*
  -6.9550000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2172  circle
 2, 1519, 1518
*
  -6.9550000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2173  circle
 2, 1520, 1519
*
  -6.9550000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2174  circle
 2, 1523, 1522
*
  -7.4900000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2175  circle
 2, 1524, 1523
*
  -7.4900000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2176  circle
 2, 1525, 1524
*
  -7.4900000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2177  circle
 2, 1526, 1525
*
  -7.4900000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2178  circle
 2, 1527, 1526
*
  -7.4900000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2179  circle
 2, 1528, 1527
*
  -7.4900000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2180  circle
 2, 1531, 1530
*
  -8.0250000E+00, 9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  2181  circle
 2, 1532, 1531
*
  -8.0250000E+00, 9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  2182  circle
 2, 1533, 1532
*
  -8.0250000E+00, 9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  2183  circle
 2, 1534, 1533
*
  -8.0250000E+00, 9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  2184  circle
 2, 1535, 1534
*
  -8.0250000E+00, 9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  2185  circle
 2, 1536, 1535
*
  -8.0250000E+00, 9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  2186  circle
 2, 1539, 1538
*
  -8.5600000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2187  circle
 2, 1540, 1539
*
  -8.5600000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2188  circle
 2, 1541, 1540
*
  -8.5600000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2189  circle
 2, 1542, 1541
*
  -8.5600000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2190  circle
 2, 1543, 1542
*
  -8.5600000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2191  circle
 2, 1544, 1543
*
  -8.5600000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2192  circle
 2, 1547, 1546
*
  -8.0250000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  2193  circle
 2, 1548, 1547
*
  -8.0250000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  2194  circle
 2, 1549, 1548
*
  -8.0250000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  2195  circle
 2, 1550, 1549
*
  -8.0250000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  2196  circle
 2, 1551, 1550
*
  -8.0250000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  2197  circle
 2, 1552, 1551
*
  -8.0250000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  2198  circle
 2, 1555, 1554
*
  -7.4900000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2199  circle
 2, 1556, 1555
*
  -7.4900000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2200  circle
 2, 1557, 1556
*
  -7.4900000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2201  circle
 2, 1558, 1557
*
  -7.4900000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2202  circle
 2, 1559, 1558
*
  -7.4900000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2203  circle
 2, 1560, 1559
*
  -7.4900000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2204  circle
 2, 1563, 1562
*
  -6.9550000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2205  circle
 2, 1564, 1563
*
  -6.9550000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2206  circle
 2, 1565, 1564
*
  -6.9550000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2207  circle
 2, 1566, 1565
*
  -6.9550000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2208  circle
 2, 1567, 1566
*
  -6.9550000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2209  circle
 2, 1568, 1567
*
  -6.9550000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2210  circle
 2, 1571, 1570
*
  -6.4200000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2211  circle
 2, 1572, 1571
*
  -6.4200000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2212  circle
 2, 1573, 1572
*
  -6.4200000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2213  circle
 2, 1574, 1573
*
  -6.4200000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2214  circle
 2, 1575, 1574
*
  -6.4200000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2215  circle
 2, 1576, 1575
*
  -6.4200000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2216  circle
 2, 1579, 1578
*
  -5.8850000E+00, -4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2217  circle
 2, 1580, 1579
*
  -5.8850000E+00, -4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2218  circle
 2, 1581, 1580
*
  -5.8850000E+00, -4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2219  circle
 2, 1582, 1581
*
  -5.8850000E+00, -4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2220  circle
 2, 1583, 1582
*
  -5.8850000E+00, -4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2221  circle
 2, 1584, 1583
*
  -5.8850000E+00, -4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2222  circle
 2, 1587, 1586
*
  -5.3500000E+00, -5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2223  circle
 2, 1588, 1587
*
  -5.3500000E+00, -5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2224  circle
 2, 1589, 1588
*
  -5.3500000E+00, -5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2225  circle
 2, 1590, 1589
*
  -5.3500000E+00, -5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2226  circle
 2, 1591, 1590
*
  -5.3500000E+00, -5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2227  circle
 2, 1592, 1591
*
  -5.3500000E+00, -5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2228  circle
 2, 1595, 1594
*
  -4.8150000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2229  circle
 2, 1596, 1595
*
  -4.8150000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2230  circle
 2, 1597, 1596
*
  -4.8150000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2231  circle
 2, 1598, 1597
*
  -4.8150000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2232  circle
 2, 1599, 1598
*
  -4.8150000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2233  circle
 2, 1600, 1599
*
  -4.8150000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2234  circle
 2, 1603, 1602
*
  -4.2800000E+00, -7.4131775E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2235  circle
 2, 1604, 1603
*
  -4.2800000E+00, -7.4131775E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2236  circle
 2, 1605, 1604
*
  -4.2800000E+00, -7.4131775E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2237  circle
 2, 1606, 1605
*
  -4.2800000E+00, -7.4131775E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2238  circle
 2, 1607, 1606
*
